SMILES,Outcome
CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,1.0
Cc1nc(N)nc(N)n1,0.0
CCCCN(N=O)C(=N)N[N+](=O)[O-],1.0
Oc1ccc(O)o1,0.0
O=C(O)CNC(=O)c1ccc([N+](=O)[O-])cc1,0.0
CC(COC(=O)c1ccccc1)OC(=O)c1ccccc1,0.0
BrCC(Br)(Br)Br,1.0
O=C(O)c1cccc(Cl)c1Cl,0.0
FC(Cl)(Cl)Cl,0.0
ClC(Cl)=C(Cl)Cl,0.0
CC(CCl)OC(C)CCl,0.0
CC1CCCC(O)CCCCCc2cc(O)cc(O)c2C(=O)O1,1.0
CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1.0
CCC=C1OC(=O)c2ccccc21,0.0
O=C1OC(O)C(C(Cl)Cl)=C1Cl,1.0
Cc1cc(C(C)(C)c2cc(C)c(O)c(C)c2)cc(C)c1O,1.0
Oc1ccc2c(c1)OCO2,0.0
CC12CCC3C4=C(CCC3C1CCC2O)CC(=O)CC4,1.0
CC(=O)c1ccc(C(C)=O)cc1,0.0
COc1ccc(C)cc1[N+](=O)[O-],0.0
Cc1c(C(=O)O)cccc1[N+](=O)[O-],0.0
O=C(c1ccccc1)c1ccc(O)cc1,0.0
Nc1cnn(C2OC(CO)C(O)C2O)c(=O)n1,0.0
Nc1cccc2ccccc12,0.0
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1.0
CN1CSC(=S)N(C)C1,1.0
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0.0
CC(=O)CCc1ccccc1,0.0
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1.0
O=S(=O)([O-])c1ccc2cc(O)ccc2c1,0.0
O=P(OCCCl)(OCCCl)OCCCl,0.0
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1.0
O=[N+]([O-])c1ccccc1C(F)(F)F,0.0
CC(=O)CC(C)(C)O,0.0
Brc1ccc(Oc2ccccc2)cc1,0.0
CC(=O)OCCOCCOCCOC(C)=O,0.0
O=C(O)CC(C(=O)O)C(CC(=O)O)C(=O)O,0.0
CCCCCCCC(=O)O,0.0
OCC#CCO,0.0
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1.0
Cc1cc(-c2ccc(N)c(C)c2)ccc1N,0.0
Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0.0
C=C(CC(=O)O)C(=O)O,0.0
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],1.0
O=C(O)CCCCCCCCCCCC(=O)O,1.0
CC(C)(CO)COC(=O)C(C)(C)CO,0.0
OCC1CO1,0.0
OCCc1ccccc1,0.0
C1CN2CCN1CC2,0.0
CCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,0.0
NNC(N)=S,0.0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1.0
Nc1cc(Cl)cc(C(=O)O)c1Cl,0.0
CCC(C)c1ccccc1O,0.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1.0
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,0.0
BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,1.0
N=C(N=C(N)NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)Nc1ccc(Cl)cc1,1.0
CC(=O)CC(=O)Nc1ccccc1,0.0
CCCCC(CC)C(=O)O,0.0
O=C(O)c1nc(Cl)ccc1Cl,0.0
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.0
CN(C)C(=O)Nc1ccc(Cl)cc1,0.0
CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],1.0
CCC12COCN1COC2,0.0
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,1.0
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,1.0
O=C(O)c1ccccc1O,0.0
CCNC(=S)NCC,0.0
C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,1.0
CC(O)COCC(C)O,0.0
O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,0.0
CCCCCCC(O)CCCCCCCCCCC(=O)O,0.0
C=C(C)C(=O)OCC1CO1,0.0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,1.0
Cc1cc(-c2cc(C)c(N)c(C)c2)cc(C)c1N,0.0
CC1C(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C1(C)O)C23,0.0
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0.0
CC(C)(C)C1CCC(O)CC1,0.0
C=C(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1.0
Cc1ccc(O)cc1C,0.0
CSSC,1.0
CC(C)CCCCCCc1ccc(O)cc1,1.0
Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,1.0
Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,1.0
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,1.0
COC(=O)c1ccccc1O,0.0
Oc1cc(Cl)c(Cl)cc1Cl,0.0
Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,1.0
CCCCCCCCCCCCCCCC[n+]1ccccc1,1.0
O=S(=O)(Oc1ccc(Cl)cc1Cl)c1ccccc1,1.0
CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,1.0
O=[N+]([O-])C(Cl)(Cl)Cl,0.0
COCC(=O)O,0.0
CCSC(=O)N1CCCCCC1,1.0
Sc1ccccc1,1.0
CCCCOCCOC(C)=O,0.0
CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.0
CCCCCCCCCCCO,0.0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0.0
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0.0
COP(=S)(OC)Oc1ccc(SC)c(C)c1,0.0
CC(O)CNCC(C)O,1.0
c1ccc(Nc2ccccc2)cc1,1.0
CCCCCCCCCCCCOS(=O)(=O)[O-],0.0
CCc1cccc(O)c1,0.0
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,1.0
N#CCC(=O)O,0.0
CCNc1cccc(C)c1,0.0
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,1.0
CCCOC(=O)c1ccccc1C(=O)OCCC,0.0
c1cc(-c2ccncc2)ccn1,0.0
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.0
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,1.0
OCCNCCO,0.0
CC(C)OP(C)(=O)OC(C)C,1.0
O=c1oc(=O)c2cc3c(=O)oc(=O)c3cc12,0.0
Nc1ccc(Cc2ccc(N)cc2)cc1,0.0
CCC=CCC=CCC=CCCCCCCCC(=O)O,0.0
Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,1.0
O=Cc1ccccc1O,0.0
CCCCCC1=CCCC1=O,0.0
Oc1c(Cl)ccc(Cl)c1Cl,0.0
O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,0.0
CCC(=O)Nc1ccc(Cl)c(Cl)c1,1.0
C1CN(SSN2CCOCC2)CCO1,1.0
CC=Cc1ccc2c(c1)OCO2,0.0
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.0
CCN(CC)c1ccc2c(C)cc(=O)oc2c1,1.0
CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1.0
COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0.0
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,1.0
O=C1NC(=O)c2ccccc21,0.0
COCC(C)O,0.0
CN1CCCC1c1cccnc1,0.0
O=P1(NCCCl)OCCCN1CCCl,0.0
CCCC1OC2CC3C4CC=C5CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1.0
CCCCCCC(=O)O,0.0
Cc1cccc(O)c1C,0.0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1.0
c1ccc2c(c1)-c1cccc3cccc-2c13,0.0
CN(C)P(=O)(N(C)C)N(C)C,0.0
O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.0
CCCCCCCCCCCCCCO,0.0
Clc1ccc(C(Cl)(Cl)Cl)cc1,0.0
Nc1nc(N)nc(NC2CC2)n1,0.0
O=C(O)COc1ccccc1,0.0
COCCOC(=O)c1ccccc1C(=O)OCCOC,0.0
CCCN(CCC)N=O,0.0
CCCCNC(=O)OCC#CI,1.0
CS(=O)(=O)c1ccc(Cl)cc1,0.0
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0.0
Cc1ccc(N)cc1Cl,0.0
c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,1.0
Nn1cnnc1,0.0
CCCCC=CC=CCC=O,1.0
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0.0
Nc1cc(Cl)c(N)c(Cl)c1,1.0
Nc1cccc(C(F)(F)F)c1,0.0
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,1.0
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,0.0
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,1.0
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,1.0
O=C(c1ccccc1)c1ccc(O)c(O)c1O,1.0
CCOc1ccc(N)cc1,0.0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.0
CC(O)CN(CC(C)O)CC(C)O,0.0
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1.0
CC1(C)Cc2cccc(O)c2O1,0.0
O=S(=O)(O)c1ccccc1,0.0
CCCC(CCC)C(=O)O,0.0
CCC(C)OC(=O)c1ccc(O)cc1,1.0
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0.0
COc1ccccc1[N+](=O)[O-],0.0
CCCCC(CC)COC(C)=O,0.0
CCCOCCO,0.0
Cc1cc(=O)[nH]c(C(C)C)n1,0.0
c1cnc2c(c1)ccc1cccnc12,1.0
CC=Cc1ccc(OC)cc1,0.0
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0.0
CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,1.0
CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,0.0
CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,1.0
Cc1ccc(S(=O)(=O)[O-])cc1C,0.0
Cc1cc(Cl)ccc1O,0.0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,1.0
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.0
Brc1ccc(Oc2ccc(Br)cc2)cc1,0.0
Oc1c(Cl)cc(Cl)cc1Cl,0.0
CC1(C)NC(=O)NC1=O,0.0
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0.0
c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,0.0
C=CCN(CC=C)C(=O)C(Cl)Cl,0.0
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,0.0
CCNc1nc(NC(C)(C)C)nc(SC)n1,1.0
CC(=O)OCCOC(C)=O,0.0
CC(=O)OCC=C(C)CCC=C(C)C,0.0
CC(C)=CCCC(C)=CC=O,0.0
COc1nc(NC(C)C)nc(NC(C)C)n1,0.0
OCc1ccco1,0.0
CCCCCCOCCO,0.0
c1ccc(-c2ccccc2)cc1,0.0
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.0
OCCOc1ccccc1,0.0
c1ccc(P(c2ccccc2)c2ccccc2)cc1,1.0
Oc1cccc2ccccc12,0.0
O=C(O)C(=O)O,0.0
CCCCCCCCCCCCO,0.0
CC(C)CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.0
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,0.0
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,1.0
Cc1ccc(N)cc1,0.0
ON=C1CCCCC1,0.0
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0.0
NC(=O)NC(N)=O,0.0
CCC(C)(C)c1ccc(O)c(C(C)(C)CC)c1,1.0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1.0
CCCCCCCCCCO,0.0
CCN(CCN)c1cccc(C)c1,0.0
Cc1ccc(C(=O)O)o1,0.0
CCc1cccc(CC)c1N(COC)C(=O)CCl,1.0
[O-]c1ccccc1,0.0
Cc1occc(=O)c1O,0.0
CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.0
Cc1ccc([N+](=O)[O-])c(C)c1,1.0
N#CCCCl,0.0
CNC(=O)ON=CC(C)(C)SC,0.0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],0.0
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,1.0
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.0
Clc1ccccc1-c1ccccc1Cl,0.0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.0
C(CCOCC1CO1)COCC1CO1,1.0
COC(=O)c1ccc(C(=O)OC)cc1,1.0
CC12CCC3C(CC=C4CC(=O)CCC43C)C1CCC2=O,1.0
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.0
Cc1ccc(C)c(O)c1C,0.0
c1ccc(Oc2ccccc2)cc1,0.0
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,1.0
CC(COCC(C)OC(=O)c1ccccc1)OC(=O)c1ccccc1,1.0
CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,0.0
O=C(O)C(Br)Br,0.0
O=[N+]([O-])c1ccc(Nc2ccccc2)cc1,1.0
Cc1ccccc1O,0.0
CC1=CC(=O)CC(C)(C)C1,1.0
Oc1ccccc1O,1.0
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,1.0
CC(C)(C)CC(C)(C)c1ccccc1O,1.0
N#CSCSC#N,1.0
CCc1ccccc1O,1.0
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1.0
CCCCN(CCCC)N=O,0.0
CSc1nc(NC(C)C)nc(NC(C)C)n1,0.0
O=C(O)c1ccc(O)cc1,0.0
CCC(C)(C)c1ccc(O)cc1,0.0
CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.0
CCCCC(CC)COC(=O)c1ccc(O)cc1,1.0
O=NN1CCCC1,0.0
Nc1ccc(-c2ccc(N)cc2)cc1,0.0
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0.0
O=c1[nH]c(=O)[nH]c(=O)[nH]1,0.0
COC(=O)c1ccc(C=O)cc1,0.0
Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,0.0
Oc1cccc(O)c1O,0.0
O=C(c1ccc(O)c(O)c1)c1ccc(O)cc1O,1.0
CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,0.0
CCC(C)(O)CCCC(C)C,0.0
c1cc2c3c(cccc3c1)CC2,0.0
CC(O)CCO,0.0
Oc1ccccc1-c1ccccc1,0.0
CC(=O)c1ccccc1,0.0
CC1=CC(=O)[N-]S(=O)(=O)O1,0.0
CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,1.0
CCOCC(=O)O,0.0
COc1ccc(N)cc1,0.0
COc1cc(-c2ccc(N)c(OC)c2)ccc1N,0.0
O=C(O)C1C2CCC(O2)C1C(=O)O,1.0
OCc1ccccc1,0.0
CC(C)(c1ccccc1)c1ccc(O)c(C(C)(C)c2ccccc2)c1,1.0
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1.0
Nc1ccc(Br)cc1,0.0
C=CN1CCCC1=O,0.0
CCOP(=O)(OCC)OCC,0.0
O=C(O)c1ccc(O)cc1O,0.0
O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O,0.0
CC1CCC2(OC1)OC1C(O)C3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6O)C(O)CC5(C)C4CCC3(C)C1C2C,1.0
O=C(O)c1cc(O)c(O)c(O)c1,0.0
CCCCCCCCC=CCCCCCCCC(=O)N(CCO)CCO,1.0
c1ccc2c(c1)ccc1c3ccccc3ccc21,0.0
CCCCCCCCCCCCCCCCC(=O)O,0.0
CCCCCCCCCCCCCCCC[N+](C)(C)C,1.0
CC(=O)Nc1ccc(S(=O)(=O)Cl)cc1,0.0
C=CCOCC(O)CS(=O)(=O)[O-],0.0
Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,1.0
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,1.0
CCCCCCCCCCn1cc[n+](C)c1,1.0
CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C,1.0
CCCCCCCCCCCCn1cc[n+](C)c1,1.0
CCCCCCCCCCCCCCn1cc[n+](C)c1,1.0
CCCC[N+]1(C)CCCCC1,0.0
CCC[N+]1(C)CCCCC1,0.0
CCCC[n+]1ccccc1C,0.0
CCCC[n+]1ccc(C)cc1,0.0
CCC[N+]1(C)CCCC1,0.0
CCCCCC(=Cc1ccccc1)CO,0.0
CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,1.0
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0.0
CC(C)CC(O)CC(C)C,0.0
CC(=O)[O-],0.0
C=CC(=O)[O-],0.0
CC(C)c1ccccc1C(C)C,0.0
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,0.0
CCCCCCCCCCCCCCCCC=Cc1cc(O)oc1O,0.0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
COC(=O)c1ccc2cc(C(=O)OC)ccc2c1,0.0
O=C[O-],0.0
O=C([O-])[O-].[Sr+2],0.0
O=NN1CCN(N=O)CC1,0.0
[O-]c1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1[O-],1.0
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,1.0
O=CC=C(c1ccccc1)c1ccccc1,1.0
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0.0
CC(C)(C)OC(=O)N1CC(F)CC1C(=O)O,0.0
O=c1c(O)c(O)c1=O,0.0
O=C(CC(=O)C(F)(F)F)c1ccccc1,0.0
CCC(=O)c1cccc(Cl)c1,0.0
N#CSc1ccc(N)c([N+](=O)[O-])c1,1.0
COC(=O)C(C)=O,0.0
CCCOC(=O)C(C)O,0.0
COCC(O)CO,0.0
O=S(=O)(Cl)c1c(Cl)cccc1Cl,0.0
O=C1CCN(c2ccccc2)N1,0.0
CC1C(c2ccccc2)NC(=O)N1C,0.0
CC(=O)CC(=O)c1ccccc1,1.0
O=[N+]([O-])c1cccc2cccc([N+](=O)[O-])c12,0.0
Cc1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,0.0
Nc1cc(Cl)cc(S(=O)(=O)O)c1O,0.0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,0.0
CC(C)(C)OC(=O)c1cccc(N)c1,0.0
N#Cc1cc2ccccc2c2ccccc12,0.0
Cc1cccc(O)c1N,1.0
Fc1ccccc1-c1ccccc1,0.0
COS(=O)(=O)C(F)(F)F,0.0
CN(C)c1ccc(C=Cc2ccc([N+](=O)[O-])cc2)cc1,0.0
CN(C)c1ccc(CCO)cc1,1.0
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,1.0
Brc1cc2ccccc2c2ccccc12,1.0
O=c1[nH]c2ccccc2o1,0.0
O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,1.0
O=C(O)c1c2ccccc2cc2ccccc12,1.0
O=c1[nH][nH]c2ccccc12,1.0
CC1CCC2C(C)(C)C3CC12CCC3(C)O,0.0
C=C(C)C=Cc1c(O)c(O)c2ccccc2c1O,1.0
O=C(O)c1ccccn1,0.0
N#Cc1c2ccccc2cc2ccccc12,0.0
O=C1c2ccccc2CCc2ccccc21,0.0
CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,1.0
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0.0
Cc1ccccc1OP(=O)(Oc1ccccc1C)Oc1ccccc1C,1.0
Oc1cccc2cccnc12,1.0
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,1.0
CC(O)CO,0.0
COC(=O)c1ccc(O)cc1,0.0
Oc1ccc(Cl)cc1Cl,0.0
Oc1ccccc1,0.0
Cc1ccc(O)c(C)c1,0.0
CC(C)(c1ccccc1)c1ccc(O)cc1,1.0
O=c1ccc2ccccc2o1,0.0
CCCOC(=O)c1cc(O)c(O)c(O)c1,1.0
Cc1ccc(N(C)C)cc1,0.0
OCCOCCO,0.0
C=CCc1ccc(OC)c(OC)c1,0.0
O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,0.0
CCCCOCCOCCO,0.0
Nc1ccc(C(=O)O)cc1,0.0
N#CC(Br)(Br)C(N)=O,0.0
CN1CCCC1=O,0.0
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1.0
CC(=O)Nc1ccc(O)cc1,0.0
CC(C)(C)c1ccc(O)cc1,0.0
O=C(O)c1cccc(C(=O)O)c1,0.0
CCCCOP(=O)(OCCCC)OCCCC,0.0
O=[N+]([O-])c1ccc(O)cc1,0.0
COc1ccc([N+](=O)[O-])cc1N,0.0
O=[N+]([O-])C(Br)(CO)CO,1.0
CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,1.0
O=C(O)c1ccc([N+](=O)[O-])cc1,0.0
Cc1ccc([N+](=O)[O-])cc1N,0.0
Oc1cccc(O)c1,0.0
CCCCCCC(C=O)=Cc1ccccc1,0.0
C=CC(N)=O,0.0
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.0
CCC(C)=NO,0.0
CCCC(=O)O,0.0
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0.0
CCCCOC(=O)CCCCC(=O)OCCCC,0.0
C[N+](C)(C)CC1CO1,0.0
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,0.0
O=C(O)c1ccccc1,0.0
O=C1CCCO1,0.0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,1.0
CNC(C)=O,0.0
O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,1.0
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.0
Cc1cc2c3c(c1)C(c1ccccc1)=NC(NC(=O)c1ccncc1)C(=O)N3CC2,0.0
CCc1cc(C2=C(C(=O)[O-])N(c3ccccc3C(F)(F)F)S(=O)(=O)c3ccccc32)cc2c1OCO2,0.0
COc1ccc(OC(F)(F)F)cc1CNC1CCCNC1c1ccccc1,1.0
CCc1nn(C2CCCCC2)c2cc(C3(C#N)CCC(C(=O)O)CC3)ccc12,0.0
c1ccc(C(OC2CCCN(CCc3ccc4c(c3)OCO4)C2)c2ccccc2)cc1,1.0
CC(=O)c1ccc2c(c1)C(NC(=O)c1ccc(F)cc1)C(O)C(C)(C)O2,0.0
CNS(=O)(=O)c1cc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3cccc(F)c3)CC2)c(Cl)cc1F,1.0
N#Cc1ccc(N(CC(N)=O)CC(F)(F)F)cc1C(F)(F)F,0.0
OCC(CO)n1cnc(-c2ccc(F)cc2)c1-c1ccnc(Oc2ccccc2)n1,0.0
CCc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2CN2CCN(c3ccc(OC)cc3)CC2)ccc1OCC(=O)O,1.0
CCn1nc(Cc2ccccc2)cc1C1CCN(CC2CC(N(C)C(C(=O)O)C(C)C)CC2c2cccc(F)c2)CC1,1.0
CC(C)(O)c1cnn2c(-c3ccc(F)c(-c4c(F)cccc4C#N)c3)cnc2n1,1.0
CCN(CC)CCNc1ccc(CNC=O)c2sc3ccc(OC)cc3c(=O)c12,1.0
O=C(NC(c1ccccc1)C1CCCCN1)c1cccc(C(F)(F)F)c1Cl,1.0
NC(=O)Cn1c(=O)cc(CCN2CCN(c3nccc4sccc34)CC2)c2ccc(F)cc21,1.0
CCc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Br)cc1,1.0
COc1ccc(S(=O)(=O)N2C(=O)C(c3ccccc3OC)(N3CC(O)CC3C(=O)N(C)C)c3cc(Cl)ccc32)c(OC)c1,1.0
O=C(Oc1ccc(Br)cc1)N1CCN2CCC1CC2,0.0
COc1cccc(C(O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,1.0
NCc1cccc(C2CCN(C(=O)c3ccc(C#Cc4ccccc4F)o3)CC2)c1,1.0
CCC(NC(=O)c1cc(F)ccc1[N-]S(=O)(=O)c1cccc2cccnc12)c1ccccc1,0.0
Cc1nc(-c2ccccn2)ncc1C(=O)Nn1cc(C)c2cc(F)ccc21,1.0
Cc1ncc(C(CCCCCCc2ccc3c(n2)NCCC3)CC(=O)O)cn1,0.0
Fc1ccccc1C(F)COC1CCC(Nc2ncnc3[nH]ncc23)CC1,1.0
O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,0.0
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1.0
